This job can be monitored from: https://job.c3se.chalmers.se/alvis/3902109
Lmod has detected the following error: Attempted to load GCCcore/12.3.0 but
GCCcore/13.2.0 was already loaded.

For more info, see
https://www.c3se.chalmers.se/documentation/modules/#finding-compatible-software

While processing the following module(s):
    Module fullname                            Module Filename
    ---------------                            ---------------
    GCC/12.3.0                                 /apps/Arch/fmodules/all/GCC/12.3.0.lua
    gfbf/2023a                                 /apps/Arch/fmodules/all/gfbf/2023a.lua
    CUDA-Python/12.1.0-gfbf-2023a-CUDA-12.1.1  /apps/Arch/fmodules/all/CUDA-Python/12.1.0-gfbf-2023a-CUDA-12.1.1.lua

2025-03-26 17:17:52.449711: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-03-26 17:17:52.534547: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1743005872.587978   36945 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1743005872.603503   36945 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-03-26 17:17:52.683316: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Training Parameters:
  alg_name: PPO
  policy: MultiInputPolicy
  learning_rate: 0.0001
  n_steps: 30
  batch_size: 256
  n_epochs: 50

Environment Settings:
  env_name: LLM_Env-v0
  init_action: 0
  episode_len: 4
  feedback_type: no_shot
Logging to ./LLM_train_results/PPO_LLM_Env-v0_MultiInputPolicy_lr0.0001_ns30_bs256_ep50_ia0_el4_ftno_shot_20250326-171741
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/transformers/utils/generic.py:311: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/transformers/utils/generic.py:311: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/stable_baselines3/ppo/ppo.py:155: UserWarning: You have specified a mini-batch size of 256, but because the `RolloutBuffer` is of size `n_steps * n_envs = 30`, after every 0 untruncated mini-batches, there will be a truncated mini-batch of size 30
We recommend using a `batch_size` that is a factor of `n_steps * n_envs`.
Info: (n_steps=30 and n_envs=1)
  warnings.warn(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:130: UserWarning: [33mWARN: The obs returned by the `reset()` method was expecting a numpy array, actual type: <class 'int'>[0m
  logger.warn(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/spaces/box.py:418: UserWarning: [33mWARN: Casting input x to numpy array.[0m
  gym.logger.warn("Casting input x to numpy array.")
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:158: UserWarning: [33mWARN: The obs returned by the `reset()` method is not within the observation space.[0m
  logger.warn(f"{pre} is not within the observation space.")
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:130: UserWarning: [33mWARN: The obs returned by the `step()` method was expecting a numpy array, actual type: <class 'int'>[0m
  logger.warn(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:158: UserWarning: [33mWARN: The obs returned by the `step()` method is not within the observation space.[0m
  logger.warn(f"{pre} is not within the observation space.")
Length of dataset:  99442
Length of train set: 15911
Length of test set : 3977
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Length of dataset:  99442
Length of train set: 15911
Length of test set : 3977
------------------------------------
| env/                  |          |
|    entropy_loss         | -0.0598    |
|    explained_variance   | -167       |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0144    |
|    n_updates            | 39750      |
|    policy_gradient_loss | -0.00791   |
|    value_loss           | 0.0063     |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 1           |
|    current_idx          | 1318        |
|    n_steps              | 23910       |
| rollout/                |             |
|    ep_len_mean          | 1.17        |
|    ep_rew_mean          | -0.0394     |
|    success_rate         | 0.96        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 797         |
|    time_elapsed         | 29757       |
|    total_timesteps      | 23910       |
| train/                  |             |
|    approx_kl            | 0.124596566 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.126      |
|    explained_variance   | 0.296       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0548     |
|    n_updates            | 39800       |
|    policy_gradient_loss | -0.0552     |
|    value_loss           | 0.0457      |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 1          |
|    current_idx          | 1342       |
|    n_steps              | 23940      |
| rollout/                |            |
|    ep_len_mean          | 1.22       |
|    ep_rew_mean          | -0.0499    |
|    success_rate         | 0.95       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 798        |
|    time_elapsed         | 29797      |
|    total_timesteps      | 23940      |
| train/                  |            |
|    approx_kl            | 0.10456848 |
|    clip_fraction        | 0.185      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.149     |
|    explained_variance   | 0.48       |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0557    |
|    n_updates            | 39850      |
|    policy_gradient_loss | -0.0523    |
|    value_loss           | 0.0619     |
----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 1          |
|    current_idx          | 1363       |
|    n_steps              | 23970      |
| rollout/                |            |
|    ep_len_mean          | 1.27       |
|    ep_rew_mean          | -0.0611    |
|    success_rate         | 0.93       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 799        |
|    time_elapsed         | 29827      |
|    total_timesteps      | 23970      |
| train/                  |            |
|    approx_kl            | 0.23578991 |
|    clip_fraction        | 0.166      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.146     |
|    explained_variance   | 0.0573     |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0365    |
|    n_updates            | 39900      |
|    policy_gradient_loss | -0.0304    |
|    value_loss           | 0.0311     |
----------------------------------------
Eval num_timesteps=24000, episode_reward=-0.14 +/- 0.35
Episode length: 1.50 +/- 1.05
Success rate: 87.00%
---------------------------------------
| env/                    |           |
|    completion_counter   | 1         |
|    current_idx          | 1386      |
|    n_steps              | 24000     |
| eval/                   |           |
|    mean_ep_length       | 1.5       |
|    mean_reward          | -0.137    |
|    success_rate         | 0.87      |
| time/                   |           |
|    total_timesteps      | 24000     |
| train/                  |           |
|    approx_kl            | 0.8487414 |
|    clip_fraction        | 0.168     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.116    |
|    explained_variance   | 0.273     |
|    learning_rate        | 0.0001    |
|    loss                 | -0.0646   |
|    n_updates            | 39950     |
|    policy_gradient_loss | -0.0412   |
|    value_loss           | 0.0204    |
---------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.31     |
|    ep_rew_mean     | -0.0512  |
|    success_rate    | 0.93     |
| time/              |          |
|    fps             | 0        |
|    iterations      | 800      |
|    time_elapsed    | 30029    |
|    total_timesteps | 24000    |
---------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 1          |
|    current_idx          | 1403       |
|    n_steps              | 24030      |
| rollout/                |            |
|    ep_len_mean          | 1.37       |
|    ep_rew_mean          | -0.0716    |
|    success_rate         | 0.91       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 801        |
|    time_elapsed         | 30060      |
|    total_timesteps      | 24030      |
| train/                  |            |
|    approx_kl            | 0.26748207 |
|    clip_fraction        | 0.203      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.215     |
|    explained_variance   | -59.5      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0696    |
|    n_updates            | 40000      |
|    policy_gradient_loss | -0.0491    |
|    value_loss           | 0.00997    |
----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 1          |
|    current_idx          | 1426       |
|    n_steps              | 24060      |
| rollout/                |            |
|    ep_len_mean          | 1.38       |
|    ep_rew_mean          | -0.0725    |
|    success_rate         | 0.9        |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 802        |
|    time_elapsed         | 30096      |
|    total_timesteps      | 24060      |
| train/                  |            |
|    approx_kl            | 0.03514227 |
|    clip_fraction        | 0.115      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.119     |
|    explained_variance   | 0.143      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0203    |
|    n_updates            | 40050      |
|    policy_gradient_loss | -0.0238    |
|    value_loss           | 0.126      |
----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 1          |
|    current_idx          | 1448       |
|    n_steps              | 24090      |
| rollout/                |            |
|    ep_len_mean          | 1.41       |
|    ep_rew_mean          | -0.0825    |
|    success_rate         | 0.89       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 803        |
|    time_elapsed         | 30129      |
|    total_timesteps      | 24090      |
| train/                  |            |
|    approx_kl            | 0.38800812 |
|    clip_fraction        | 0.251      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.208     |
|    explained_variance   | 0.102      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0935    |
|    n_updates            | 40100      |
|    policy_gradient_loss | -0.0679    |
|    value_loss           | 0.0676     |
----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 1          |
|    current_idx          | 1470       |
|    n_steps              | 24120      |
| rollout/                |            |
|    ep_len_mean          | 1.42       |
|    ep_rew_mean          | -0.0923    |
|    success_rate         | 0.89       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 804        |
|    time_elapsed         | 30161      |
|    total_timesteps      | 24120      |
| train/                  |            |
|    approx_kl            | 0.07927724 |
|    clip_fraction        | 0.115      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0911    |
|    explained_variance   | 0.527      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0264    |
|    n_updates            | 40150      |
|    policy_gradient_loss | -0.0238    |
|    value_loss           | 0.0339     |
----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 1          |
|    current_idx          | 1490       |
|    n_steps              | 24150      |
| rollout/                |            |
|    ep_len_mean          | 1.39       |
|    ep_rew_mean          | -0.0841    |
|    success_rate         | 0.9        |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 805        |
|    time_elapsed         | 30195      |
|    total_timesteps      | 24150      |
| train/                  |            |
|    approx_kl            | 0.10985597 |
|    clip_fraction        | 0.209      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.221     |
|    explained_variance   | -0.0149    |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0623    |
|    n_updates            | 40200      |
|    policy_gradient_loss | -0.0549    |
|    value_loss           | 0.05       |
----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 1          |
|    current_idx          | 1510       |
|    n_steps              | 24180      |
| rollout/                |            |
|    ep_len_mean          | 1.42       |
|    ep_rew_mean          | -0.104     |
|    success_rate         | 0.89       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 806        |
|    time_elapsed         | 30229      |
|    total_timesteps      | 24180      |
| train/                  |            |
|    approx_kl            | 0.08342268 |
|    clip_fraction        | 0.241      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.199     |
|    explained_variance   | 0.636      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0767    |
|    n_updates            | 40250      |
|    policy_gradient_loss | -0.0631    |
|    value_loss           | 0.0209     |
----------------------------------------
