This job can be monitored from: https://job.c3se.chalmers.se/alvis/3884929
Lmod has detected the following error: Attempted to load GCCcore/12.3.0 but
GCCcore/13.2.0 was already loaded.

For more info, see
https://www.c3se.chalmers.se/documentation/modules/#finding-compatible-software

While processing the following module(s):
    Module fullname                            Module Filename
    ---------------                            ---------------
    GCC/12.3.0                                 /apps/Arch/fmodules/all/GCC/12.3.0.lua
    gfbf/2023a                                 /apps/Arch/fmodules/all/gfbf/2023a.lua
    CUDA-Python/12.1.0-gfbf-2023a-CUDA-12.1.1  /apps/Arch/fmodules/all/CUDA-Python/12.1.0-gfbf-2023a-CUDA-12.1.1.lua

2025-03-26 10:28:04.987329: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-03-26 10:28:04.998782: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1742981285.012813   27984 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1742981285.017017   27984 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-03-26 10:28:05.031629: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Training Parameters:
  alg_name: PPO
  policy: MultiInputPolicy
  learning_rate: 0.001
  n_steps: 30
  batch_size: 256
  n_epochs: 10

Environment Settings:
  env_name: LLM_Env-v0
  init_action: 0
  episode_len: 4
  feedback_type: zero_shot
Logging to ./LLM_train_results/PPO_LLM_Env-v0_MultiInputPolicy_lr0.001_ns30_bs256_ep10_ia0_el4_ftzero_shot_20250326-102802
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/transformers/utils/generic.py:311: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/transformers/utils/generic.py:311: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/stable_baselines3/ppo/ppo.py:155: UserWarning: You have specified a mini-batch size of 256, but because the `RolloutBuffer` is of size `n_steps * n_envs = 30`, after every 0 untruncated mini-batches, there will be a truncated mini-batch of size 30
We recommend using a `batch_size` that is a factor of `n_steps * n_envs`.
Info: (n_steps=30 and n_envs=1)
  warnings.warn(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:130: UserWarning: [33mWARN: The obs returned by the `reset()` method was expecting a numpy array, actual type: <class 'int'>[0m
  logger.warn(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/spaces/box.py:418: UserWarning: [33mWARN: Casting input x to numpy array.[0m
  gym.logger.warn("Casting input x to numpy array.")
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:158: UserWarning: [33mWARN: The obs returned by the `reset()` method is not within the observation space.[0m
  logger.warn(f"{pre} is not within the observation space.")
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:130: UserWarning: [33mWARN: The obs returned by the `step()` method was expecting a numpy array, actual type: <class 'int'>[0m
  logger.warn(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:158: UserWarning: [33mWARN: The obs returned by the `step()` method is not within the observation space.[0m
  logger.warn(f"{pre} is not within the observation space.")
Length of dataset:  99442
Length of train set: 15911
Length of test set : 3977
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Length of dataset:  99442
Length of train set: 15911
Length of test set : 3977
------------------------------------
| env/                  |          |
| rollout/                |           |
|    ep_len_mean          | 1.19      |
|    ep_rew_mean          | -0.039    |
|    success_rate         | 0.97      |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 210       |
|    time_elapsed         | 7765      |
|    total_timesteps      | 6300      |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00546  |
|    explained_variance   | 0.309     |
|    learning_rate        | 0.001     |
|    loss                 | 0.0136    |
|    n_updates            | 2090      |
|    policy_gradient_loss | -1.56e-07 |
|    value_loss           | 0.0543    |
---------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 0         |
|    current_idx          | 4635      |
|    n_steps              | 6330      |
| rollout/                |           |
|    ep_len_mean          | 1.15      |
|    ep_rew_mean          | -0.0183   |
|    success_rate         | 0.98      |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 211       |
|    time_elapsed         | 7799      |
|    total_timesteps      | 6330      |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00558  |
|    explained_variance   | -9.59     |
|    learning_rate        | 0.001     |
|    loss                 | 0.0136    |
|    n_updates            | 2100      |
|    policy_gradient_loss | -1.24e-07 |
|    value_loss           | 0.0459    |
---------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 0         |
|    current_idx          | 4660      |
|    n_steps              | 6360      |
| rollout/                |           |
|    ep_len_mean          | 1.19      |
|    ep_rew_mean          | -0.0189   |
|    success_rate         | 0.97      |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 212       |
|    time_elapsed         | 7838      |
|    total_timesteps      | 6360      |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00524  |
|    explained_variance   | -135      |
|    learning_rate        | 0.001     |
|    loss                 | 0.00126   |
|    n_updates            | 2110      |
|    policy_gradient_loss | -4.83e-08 |
|    value_loss           | 0.00368   |
---------------------------------------
------------------------------------------
| env/                    |              |
|    completion_counter   | 0            |
|    current_idx          | 4686         |
|    n_steps              | 6390         |
| rollout/                |              |
|    ep_len_mean          | 1.19         |
|    ep_rew_mean          | -0.0187      |
|    success_rate         | 0.97         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 213          |
|    time_elapsed         | 7870         |
|    total_timesteps      | 6390         |
| train/                  |              |
|    approx_kl            | 0.0050635994 |
|    clip_fraction        | 0.02         |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00629     |
|    explained_variance   | -0.997       |
|    learning_rate        | 0.001        |
|    loss                 | -0.00241     |
|    n_updates            | 2120         |
|    policy_gradient_loss | -0.0018      |
|    value_loss           | 0.000723     |
------------------------------------------
--------------------------------------
| env/                    |          |
|    completion_counter   | 0        |
|    current_idx          | 4710     |
|    n_steps              | 6420     |
| rollout/                |          |
|    ep_len_mean          | 1.16     |
|    ep_rew_mean          | -0.0282  |
|    success_rate         | 0.97     |
| time/                   |          |
|    fps                  | 0        |
|    iterations           | 214      |
|    time_elapsed         | 7906     |
|    total_timesteps      | 6420     |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.0076  |
|    explained_variance   | 0.166    |
|    learning_rate        | 0.001    |
|    loss                 | 0.0316   |
|    n_updates            | 2130     |
|    policy_gradient_loss | 7.94e-07 |
|    value_loss           | 0.0807   |
--------------------------------------
------------------------------------------
| env/                    |              |
|    completion_counter   | 0            |
|    current_idx          | 4730         |
|    n_steps              | 6450         |
| rollout/                |              |
|    ep_len_mean          | 1.25         |
|    ep_rew_mean          | -0.05        |
|    success_rate         | 0.95         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 215          |
|    time_elapsed         | 7939         |
|    total_timesteps      | 6450         |
| train/                  |              |
|    approx_kl            | 6.641547e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.014       |
|    explained_variance   | 0.4          |
|    learning_rate        | 0.001        |
|    loss                 | 0.0106       |
|    n_updates            | 2140         |
|    policy_gradient_loss | -0.000882    |
|    value_loss           | 0.0456       |
------------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 0         |
|    current_idx          | 4751      |
|    n_steps              | 6480      |
| rollout/                |           |
|    ep_len_mean          | 1.33      |
|    ep_rew_mean          | -0.0714   |
|    success_rate         | 0.93      |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 216       |
|    time_elapsed         | 7977      |
|    total_timesteps      | 6480      |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00783  |
|    explained_variance   | 0.411     |
|    learning_rate        | 0.001     |
|    loss                 | 0.0284    |
|    n_updates            | 2150      |
|    policy_gradient_loss | -3.25e-07 |
|    value_loss           | 0.0911    |
---------------------------------------
--------------------------------------
| env/                    |          |
|    completion_counter   | 0        |
|    current_idx          | 4770     |
|    n_steps              | 6510     |
| rollout/                |          |
|    ep_len_mean          | 1.37     |
|    ep_rew_mean          | -0.0822  |
|    success_rate         | 0.93     |
| time/                   |          |
|    fps                  | 0        |
|    iterations           | 217      |
|    time_elapsed         | 8012     |
|    total_timesteps      | 6510     |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00808 |
|    explained_variance   | -0.132   |
|    learning_rate        | 0.001    |
|    loss                 | 0.047    |
|    n_updates            | 2160     |
|    policy_gradient_loss | 3.57e-08 |
|    value_loss           | 0.156    |
--------------------------------------
--------------------------------------
| env/                    |          |
|    completion_counter   | 0        |
|    current_idx          | 4795     |
|    n_steps              | 6540     |
| rollout/                |          |
|    ep_len_mean          | 1.41     |
|    ep_rew_mean          | -0.0827  |
|    success_rate         | 0.92     |
| time/                   |          |
|    fps                  | 0        |
|    iterations           | 218      |
|    time_elapsed         | 8045     |
|    total_timesteps      | 6540     |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00922 |
|    explained_variance   | -0.306   |
|    learning_rate        | 0.001    |
|    loss                 | 0.0492   |
|    n_updates            | 2170     |
|    policy_gradient_loss | -5e-08   |
|    value_loss           | 0.158    |
--------------------------------------
--------------------------------------
| env/                    |          |
|    completion_counter   | 0        |
|    current_idx          | 4824     |
|    n_steps              | 6570     |
| rollout/                |          |
|    ep_len_mean          | 1.3      |
|    ep_rew_mean          | -0.0508  |
|    success_rate         | 0.95     |
| time/                   |          |
|    fps                  | 0        |
|    iterations           | 219      |
|    time_elapsed         | 8079     |
|    total_timesteps      | 6570     |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00822 |
|    explained_variance   | -47.9    |
|    learning_rate        | 0.001    |
|    loss                 | 0.00855  |
|    n_updates            | 2180     |
|    policy_gradient_loss | -6e-08   |
|    value_loss           | 0.0314   |
--------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 0         |
|    current_idx          | 4852      |
|    n_steps              | 6600      |
| rollout/                |           |
|    ep_len_mean          | 1.19      |
|    ep_rew_mean          | -0.0289   |
|    success_rate         | 0.97      |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 220       |
|    time_elapsed         | 8114      |
|    total_timesteps      | 6600      |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00809  |
|    explained_variance   | -1.61e+03 |
|    learning_rate        | 0.001     |
|    loss                 | 0.00303   |
|    n_updates            | 2190      |
|    policy_gradient_loss | -1.38e-07 |
