This job can be monitored from: https://job.c3se.chalmers.se/alvis/3902100
Lmod has detected the following error: Attempted to load GCCcore/12.3.0 but
GCCcore/13.2.0 was already loaded.

For more info, see
https://www.c3se.chalmers.se/documentation/modules/#finding-compatible-software

While processing the following module(s):
    Module fullname                            Module Filename
    ---------------                            ---------------
    GCC/12.3.0                                 /apps/Arch/fmodules/all/GCC/12.3.0.lua
    gfbf/2023a                                 /apps/Arch/fmodules/all/gfbf/2023a.lua
    CUDA-Python/12.1.0-gfbf-2023a-CUDA-12.1.1  /apps/Arch/fmodules/all/CUDA-Python/12.1.0-gfbf-2023a-CUDA-12.1.1.lua

2025-03-26 17:17:44.967372: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-03-26 17:17:45.040524: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1743005865.073858  547661 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1743005865.089045  547661 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-03-26 17:17:45.136551: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Training Parameters:
  alg_name: PPO
  policy: MultiInputPolicy
  learning_rate: 0.001
  n_steps: 60
  batch_size: 256
  n_epochs: 50

Environment Settings:
  env_name: LLM_Env-v0
  init_action: 0
  episode_len: 4
  feedback_type: zero_shot
Logging to ./LLM_train_results/PPO_LLM_Env-v0_MultiInputPolicy_lr0.001_ns60_bs256_ep50_ia0_el4_ftzero_shot_20250326-171739
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/transformers/utils/generic.py:311: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/transformers/utils/generic.py:311: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/stable_baselines3/ppo/ppo.py:155: UserWarning: You have specified a mini-batch size of 256, but because the `RolloutBuffer` is of size `n_steps * n_envs = 60`, after every 0 untruncated mini-batches, there will be a truncated mini-batch of size 60
We recommend using a `batch_size` that is a factor of `n_steps * n_envs`.
Info: (n_steps=60 and n_envs=1)
  warnings.warn(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:130: UserWarning: [33mWARN: The obs returned by the `reset()` method was expecting a numpy array, actual type: <class 'int'>[0m
  logger.warn(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/spaces/box.py:418: UserWarning: [33mWARN: Casting input x to numpy array.[0m
  gym.logger.warn("Casting input x to numpy array.")
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:158: UserWarning: [33mWARN: The obs returned by the `reset()` method is not within the observation space.[0m
  logger.warn(f"{pre} is not within the observation space.")
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:130: UserWarning: [33mWARN: The obs returned by the `step()` method was expecting a numpy array, actual type: <class 'int'>[0m
  logger.warn(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:158: UserWarning: [33mWARN: The obs returned by the `step()` method is not within the observation space.[0m
  logger.warn(f"{pre} is not within the observation space.")
Length of dataset:  99442
Length of train set: 15911
Length of test set : 3977
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Length of dataset:  99442
Length of train set: 15911
Length of test set : 3977
------------------------------------
| env/                  |          |
|    value_loss           | 0.152     |
---------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 1          |
|    current_idx          | 5347       |
|    n_steps              | 29220      |
| rollout/                |            |
|    ep_len_mean          | 1.32       |
|    ep_rew_mean          | -0.0704    |
|    success_rate         | 0.93       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 487        |
|    time_elapsed         | 37571      |
|    total_timesteps      | 29220      |
| train/                  |            |
|    approx_kl            | 0.66465324 |
|    clip_fraction        | 0.0823     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0185    |
|    explained_variance   | -0.249     |
|    learning_rate        | 0.001      |
|    loss                 | 0.0262     |
|    n_updates            | 24300      |
|    policy_gradient_loss | -0.0168    |
|    value_loss           | 0.141      |
----------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 1             |
|    current_idx          | 5402          |
|    n_steps              | 29280         |
| rollout/                |               |
|    ep_len_mean          | 1.17          |
|    ep_rew_mean          | -0.0282       |
|    success_rate         | 0.97          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 488           |
|    time_elapsed         | 37646         |
|    total_timesteps      | 29280         |
| train/                  |               |
|    approx_kl            | 3.4636258e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.000662     |
|    explained_variance   | -0.185        |
|    learning_rate        | 0.001         |
|    loss                 | 0.00115       |
|    n_updates            | 24350         |
|    policy_gradient_loss | -0.00285      |
|    value_loss           | 0.0318        |
-------------------------------------------
--------------------------------------------
| env/                    |                |
|    completion_counter   | 1              |
|    current_idx          | 5453           |
|    n_steps              | 29340          |
| rollout/                |                |
|    ep_len_mean          | 1.14           |
|    ep_rew_mean          | -0.0279        |
|    success_rate         | 0.98           |
| time/                   |                |
|    fps                  | 0              |
|    iterations           | 489            |
|    time_elapsed         | 37720          |
|    total_timesteps      | 29340          |
| train/                  |                |
|    approx_kl            | 1.09275184e-07 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.000109      |
|    explained_variance   | -0.476         |
|    learning_rate        | 0.001          |
|    loss                 | 0.0267         |
|    n_updates            | 24400          |
|    policy_gradient_loss | -4.6e-05       |
|    value_loss           | 0.0562         |
--------------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 1             |
|    current_idx          | 5498          |
|    n_steps              | 29400         |
| rollout/                |               |
|    ep_len_mean          | 1.21          |
|    ep_rew_mean          | -0.0292       |
|    success_rate         | 0.97          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 490           |
|    time_elapsed         | 37792         |
|    total_timesteps      | 29400         |
| train/                  |               |
|    approx_kl            | 0.00031920275 |
|    clip_fraction        | 0.0157        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00379      |
|    explained_variance   | -0.123        |
|    learning_rate        | 0.001         |
|    loss                 | 0.026         |
|    n_updates            | 24450         |
|    policy_gradient_loss | -0.000747     |
|    value_loss           | 0.0543        |
-------------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 1          |
|    current_idx          | 5534       |
|    n_steps              | 29460      |
| rollout/                |            |
|    ep_len_mean          | 1.38       |
|    ep_rew_mean          | -0.0667    |
|    success_rate         | 0.92       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 491        |
|    time_elapsed         | 37864      |
|    total_timesteps      | 29460      |
| train/                  |            |
|    approx_kl            | 0.48875853 |
|    clip_fraction        | 0.102      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0172    |
|    explained_variance   | 0.0262     |
|    learning_rate        | 0.001      |
|    loss                 | -0.0203    |
|    n_updates            | 24500      |
|    policy_gradient_loss | -0.036     |
|    value_loss           | 0.0583     |
----------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 1         |
|    current_idx          | 5585      |
|    n_steps              | 29520     |
| rollout/                |           |
|    ep_len_mean          | 1.37      |
|    ep_rew_mean          | -0.0766   |
|    success_rate         | 0.92      |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 492       |
|    time_elapsed         | 37933     |
|    total_timesteps      | 29520     |
| train/                  |           |
|    approx_kl            | 0.6452411 |
|    clip_fraction        | 0.2       |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.0564   |
|    explained_variance   | 0.145     |
|    learning_rate        | 0.001     |
|    loss                 | -0.0501   |
|    n_updates            | 24550     |
|    policy_gradient_loss | -0.0548   |
|    value_loss           | 0.103     |
---------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 1          |
|    current_idx          | 5626       |
|    n_steps              | 29580      |
| rollout/                |            |
|    ep_len_mean          | 1.36       |
|    ep_rew_mean          | -0.0855    |
|    success_rate         | 0.92       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 493        |
|    time_elapsed         | 38001      |
|    total_timesteps      | 29580      |
| train/                  |            |
|    approx_kl            | 0.29634655 |
|    clip_fraction        | 0.0873     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.024     |
|    explained_variance   | -0.00623   |
|    learning_rate        | 0.001      |
|    loss                 | -0.000774  |
|    n_updates            | 24600      |
|    policy_gradient_loss | -0.0285    |
|    value_loss           | 0.0745     |
----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 1          |
|    current_idx          | 5664       |
|    n_steps              | 29640      |
| rollout/                |            |
|    ep_len_mean          | 1.47       |
|    ep_rew_mean          | -0.104     |
|    success_rate         | 0.89       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 494        |
|    time_elapsed         | 38069      |
|    total_timesteps      | 29640      |
| train/                  |            |
|    approx_kl            | 0.11647721 |
|    clip_fraction        | 0.0907     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0362    |
|    explained_variance   | 0.446      |
|    learning_rate        | 0.001      |
|    loss                 | 0.000814   |
|    n_updates            | 24650      |
|    policy_gradient_loss | -0.00948   |
|    value_loss           | 0.0489     |
----------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 1         |
|    current_idx          | 5702      |
|    n_steps              | 29700     |
| rollout/                |           |
|    ep_len_mean          | 1.5       |
|    ep_rew_mean          | -0.115    |
|    success_rate         | 0.89      |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 495       |
|    time_elapsed         | 38138     |
|    total_timesteps      | 29700     |
| train/                  |           |
|    approx_kl            | 1.7755101 |
|    clip_fraction        | 0.206     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.037    |
|    explained_variance   | -0.0221   |
|    learning_rate        | 0.001     |
|    loss                 | 0.00142   |
|    n_updates            | 24700     |
|    policy_gradient_loss | -0.0411   |
|    value_loss           | 0.132     |
---------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 1         |
|    current_idx          | 5739      |
|    n_steps              | 29760     |
| rollout/                |           |
|    ep_len_mean          | 1.58      |
|    ep_rew_mean          | -0.124    |
|    success_rate         | 0.88      |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 496       |
|    time_elapsed         | 38205     |
|    total_timesteps      | 29760     |
| train/                  |           |
|    approx_kl            | 1.2997115 |
|    clip_fraction        | 0.193     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.0285   |
|    explained_variance   | 0.495     |
|    learning_rate        | 0.001     |
|    loss                 | -0.012    |
|    n_updates            | 24750     |
|    policy_gradient_loss | -0.0364   |
|    value_loss           | 0.0741    |
---------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 1          |
|    current_idx          | 5786       |
